Time,Storage
2010-03-08,5163
2010-03-15,5155
2010-03-22,5102
2010-03-29,5046
2010-04-05,4995
2010-04-12,4945
2010-04-19,4955
2010-04-26,4927
2010-05-03,5037
2010-05-10,5110
2010-05-17,5199
2010-05-24,5087
2010-05-31,5016
2010-06-07,4959
2010-06-14,4982
2010-06-21,5163
2010-06-28,5240
2010-07-05,5213
2010-07-12,5260
2010-07-19,5442
2010-07-26,5400
2010-08-02,5359
2010-08-09,5292
2010-08-16,5467
2010-08-23,5709
2010-08-30,5909
2010-09-06,6194
2010-09-13,6320
2010-09-20,6539
2010-09-27,6628
2010-10-04,6715
2010-10-11,6740
2010-10-18,6761
2010-10-25,6798
2010-11-01,6818
2010-11-08,6865
2010-11-15,6856
2010-11-22,6824
2010-11-29,6867
2010-12-06,6858
2010-12-13,7021
2010-12-20,7066
2010-12-27,7046
2011-01-03,6964
2011-01-10,6838
2011-01-17,6914
2011-01-24,6830
2011-01-31,6705
2011-02-07,6560
2011-02-14,6452
2011-02-21,6384
2011-02-28,6349
2011-03-07,6381
2011-03-14,6292
2011-03-21,6180
2011-03-28,6287
2011-04-04,6285
2011-04-11,6231
2011-04-18,6203
2011-04-25,6167
2011-05-02,6090
2011-05-09,5996
2011-05-16,5985
2011-05-23,5964
2011-05-30,5896
2011-06-06,5899
2011-06-13,6110
2011-06-20,6141
2011-06-27,6602
2011-07-04,6640
2011-07-11,7016
2011-07-18,7182
2011-07-25,7180
2011-08-01,7259
2011-08-08,7469
2011-08-15,7522
2011-08-22,7711
2011-08-29,7747
2011-09-05,7876
2011-09-12,7963
2011-09-19,8068
2011-09-26,8261
2011-10-03,8261
2011-10-10,8217
2011-10-17,8317
2011-10-24,8350
2011-10-31,8355
2011-11-07,8343
2011-11-14,8313
2011-11-21,8345
2011-11-28,8396
2011-12-05,8464
2011-12-12,8406
2011-12-19,8313
2011-12-26,8245
2012-01-02,8161
2012-01-09,8043
2012-01-16,8020
2012-01-23,7907
2012-01-30,7782
2012-02-06,7677
2012-02-13,7635
2012-02-20,7502
2012-02-27,7360
2012-03-05,7261
2012-03-12,7199
2012-03-19,7143
2012-03-26,7182
2012-04-02,7096
2012-04-09,7037
2012-04-16,6995
2012-04-23,6929
2012-04-30,6921
2012-05-07,6962
2012-05-14,7090
2012-05-21,7159
2012-05-28,7360
2012-06-04,7391
2012-06-11,7293
2012-06-18,7384
2012-06-25,7586
2012-07-02,7773
2012-07-09,7729
2012-07-16,7660
2012-07-23,7795
2012-07-30,7736
2012-08-06,7681
2012-08-13,7855
2012-08-20,7932
2012-08-27,8057
2012-09-03,8281
2012-09-10,8592
2012-09-17,8706
2012-09-24,8693
2012-10-01,8843
2012-10-08,8890
2012-10-15,8796
2012-10-22,8798
2012-10-29,8724
2012-11-05,8628
2012-11-12,8572
2012-11-19,8473
2012-11-26,8378
2012-12-03,8220
2012-12-10,8159
2012-12-17,8071
2012-12-24,8006
2012-12-31,7880
2013-01-07,7725
2013-01-14,7552
2013-01-21,7383
2013-01-28,7195
2013-02-04,7023
2013-02-11,6831
2013-02-18,6622
2013-02-25,6417
2013-03-04,6248
2013-03-11,6064
2013-03-18,5923
2013-03-25,5955
2013-04-01,5873
2013-04-08,5754
2013-04-15,5611
2013-04-22,5426
2013-04-29,5435
2013-05-06,5464
2013-05-13,5324
2013-05-20,5386
2013-05-27,5272
2013-06-03,5184
2013-06-10,5130
2013-06-17,5021
2013-06-24,4857
2013-07-01,4732
2013-07-08,5059
2013-07-15,5015
2013-07-22,5258
2013-07-29,5248
2013-08-05,5392
2013-08-12,5690
2013-08-19,6115
2013-08-26,6418
2013-09-02,6573
2013-09-09,6602
2013-09-16,6735
2013-09-23,6837
2013-09-30,6925
2013-10-07,7170
2013-10-14,7287
2013-10-21,7420
2013-10-28,7475
2013-11-04,7390
2013-11-11,7323
2013-11-18,7304
2013-11-25,7209
2013-12-02,7078
2013-12-09,6925
2013-12-16,6945
2013-12-23,6810
2013-12-30,6692
2014-01-06,6595
2014-01-13,6612
2014-01-20,6455
2014-01-27,6251
2014-02-03,6057
2014-02-10,5849
2014-02-17,5680
2014-02-24,5524
2014-03-03,5343
2014-03-10,5168
2014-03-17,5007
2014-03-24,4886
2014-03-31,4797
2014-04-07,4653
2014-04-14,4491
2014-04-21,4306
2014-04-28,4266
2014-05-05,4338
2014-05-12,4214
2014-05-19,4137
2014-05-26,4293
2014-06-02,4276
2014-06-09,4148
2014-06-16,3967
2014-06-23,3797
2014-06-30,4045
2014-07-07,4115
2014-07-14,4096
2014-07-21,4139
2014-07-28,4033
2014-08-04,4623
2014-08-11,4814
2014-08-18,4789
2014-08-25,4723
2014-09-01,4660
2014-09-08,4600
2014-09-15,4683
2014-09-22,4697
2014-09-29,4647
2014-10-06,4725
2014-10-13,4877
2014-10-20,4842
2014-10-27,4760
2014-11-03,4928
2014-11-10,4947
2014-11-17,4900
2014-11-24,4849
2014-12-01,4814
2014-12-08,4779
2014-12-15,4702
2014-12-22,4630
2014-12-29,4550
2015-01-05,4557
2015-01-12,4496
2015-01-19,4563
2015-01-26,4524
2015-02-02,4461
2015-02-09,4354
2015-02-16,4242
2015-02-23,4129
2015-03-02,4017
2015-03-09,4002
2015-03-16,3955
2015-03-23,3957
2015-03-30,3965
2015-04-06,3924
2015-04-13,3846
2015-04-20,3750
2015-04-27,3634
2015-05-04,3494
2015-05-11,3945
2015-05-18,4268
2015-05-25,4180
2015-06-01,4197
2015-06-08,4154
2015-06-15,4364
2015-06-22,4310
2015-06-29,4294
2015-07-06,4274
2015-07-13,4205
2015-07-20,4087
2015-07-27,4157
2015-08-03,4416
2015-08-10,4471
2015-08-17,4542
2015-08-24,4726
2015-08-31,4727
2015-09-07,4593
2015-09-14,4685
2015-09-21,4674
2015-09-28,4583
2015-10-05,4519
2015-10-12,4429
2015-10-19,4330
2015-10-26,4232
2015-11-02,4119
2015-11-09,4018
2015-11-16,3915
2015-11-23,3798
2015-11-30,3800
2015-12-07,3766
2015-12-14,3710
2015-12-21,3587
2015-12-28,3422
2016-01-04,3247
2016-01-11,3063
2016-01-18,2884
2016-01-25,2727
2016-02-01,2735
2016-02-08,2636
2016-02-15,2505
2016-02-22,2397
2016-02-29,2322
2016-03-07,2241
